Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
 0 th batch,total_time: 5.913659(5.913659),data_time: 5.264145(5.264145),train_time: 0.649514(0.649514)
 1 th batch,total_time: 0.155677(3.034668),data_time: 0.080536(2.672340),train_time: 0.075140(0.362327)
 2 th batch,total_time: 0.126812(2.065382),data_time: 0.080854(1.808512),train_time: 0.045958(0.256871)
 3 th batch,total_time: 0.134972(1.582780),data_time: 0.090323(1.378965),train_time: 0.044648(0.203815)
 4 th batch,total_time: 0.156469(1.297518),data_time: 0.108017(1.124775),train_time: 0.048452(0.172743)
Collecting data...
Generating '/tmp/nsys-report-ddb0.qdstrm'
[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [8%                          ] nvtx_b8_w2.nsys-rep[1/9] [=16%                        ] nvtx_b8_w2.nsys-rep[1/9] [==18%                       ] nvtx_b8_w2.nsys-rep[1/9] [==19%                       ] nvtx_b8_w2.nsys-rep[1/9] [==20%                       ] nvtx_b8_w2.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w2.nsys-rep[1/9] [========================97% ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [5%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [=======36%                  ] nvtx_b8_w2.nsys-rep[1/9] [====28%                     ] nvtx_b8_w2.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w2.nsys-rep[1/9] [=====29%                    ] nvtx_b8_w2.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w2.nsys-rep[1/9] [====26%                     ] nvtx_b8_w2.nsys-rep[1/9] [====25%                     ] nvtx_b8_w2.nsys-rep[1/9] [===24%                      ] nvtx_b8_w2.nsys-rep[1/9] [===23%                      ] nvtx_b8_w2.nsys-rep[1/9] [==21%                       ] nvtx_b8_w2.nsys-rep[1/9] [==20%                       ] nvtx_b8_w2.nsys-rep[1/9] [==19%                       ] nvtx_b8_w2.nsys-rep[1/9] [==18%                       ] nvtx_b8_w2.nsys-rep[1/9] [===22%                      ] nvtx_b8_w2.nsys-rep[1/9] [==21%                       ] nvtx_b8_w2.nsys-rep[1/9] [===24%                      ] nvtx_b8_w2.nsys-rep[1/9] [====27%                     ] nvtx_b8_w2.nsys-rep[1/9] [====28%                     ] nvtx_b8_w2.nsys-rep[1/9] [=========46%                ] nvtx_b8_w2.nsys-rep[1/9] [==========48%               ] nvtx_b8_w2.nsys-rep[1/9] [==========49%               ] nvtx_b8_w2.nsys-rep[1/9] [===========50%              ] nvtx_b8_w2.nsys-rep[1/9] [===========51%              ] nvtx_b8_w2.nsys-rep[1/9] [===========52%              ] nvtx_b8_w2.nsys-rep[1/9] [==============64%           ] nvtx_b8_w2.nsys-rep[1/9] [===============65%          ] nvtx_b8_w2.nsys-rep[1/9] [===============66%          ] nvtx_b8_w2.nsys-rep[1/9] [===============67%          ] nvtx_b8_w2.nsys-rep[1/9] [================68%         ] nvtx_b8_w2.nsys-rep[1/9] [================70%         ] nvtx_b8_w2.nsys-rep[1/9] [===================81%      ] nvtx_b8_w2.nsys-rep[1/9] [===================82%      ] nvtx_b8_w2.nsys-rep[1/9] [====================83%     ] nvtx_b8_w2.nsys-rep[1/9] [====================84%     ] nvtx_b8_w2.nsys-rep[1/9] [====================85%     ] nvtx_b8_w2.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w2.nsys-rep[1/9] [======================90%   ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [======================92%   ] nvtx_b8_w2.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w2.nsys-rep[1/9] [========================97% ] nvtx_b8_w2.nsys-rep[1/9] [========================98% ] nvtx_b8_w2.nsys-rep[1/9] [========================99% ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep
[2/9] [0%                          ] nvtx_b8_w2.sqlite[2/9] [1%                          ] nvtx_b8_w2.sqlite[2/9] [2%                          ] nvtx_b8_w2.sqlite[2/9] [3%                          ] nvtx_b8_w2.sqlite[2/9] [4%                          ] nvtx_b8_w2.sqlite[2/9] [5%                          ] nvtx_b8_w2.sqlite[2/9] [6%                          ] nvtx_b8_w2.sqlite[2/9] [7%                          ] nvtx_b8_w2.sqlite[2/9] [8%                          ] nvtx_b8_w2.sqlite[2/9] [9%                          ] nvtx_b8_w2.sqlite[2/9] [10%                         ] nvtx_b8_w2.sqlite[2/9] [11%                         ] nvtx_b8_w2.sqlite[2/9] [12%                         ] nvtx_b8_w2.sqlite[2/9] [13%                         ] nvtx_b8_w2.sqlite[2/9] [14%                         ] nvtx_b8_w2.sqlite[2/9] [=15%                        ] nvtx_b8_w2.sqlite[2/9] [=16%                        ] nvtx_b8_w2.sqlite[2/9] [=17%                        ] nvtx_b8_w2.sqlite[2/9] [==18%                       ] nvtx_b8_w2.sqlite[2/9] [==19%                       ] nvtx_b8_w2.sqlite[2/9] [==20%                       ] nvtx_b8_w2.sqlite[2/9] [==21%                       ] nvtx_b8_w2.sqlite[2/9] [===22%                      ] nvtx_b8_w2.sqlite[2/9] [===23%                      ] nvtx_b8_w2.sqlite[2/9] [===24%                      ] nvtx_b8_w2.sqlite[2/9] [====25%                     ] nvtx_b8_w2.sqlite[2/9] [====26%                     ] nvtx_b8_w2.sqlite[2/9] [====27%                     ] nvtx_b8_w2.sqlite[2/9] [====28%                     ] nvtx_b8_w2.sqlite[2/9] [=====29%                    ] nvtx_b8_w2.sqlite[2/9] [=====30%                    ] nvtx_b8_w2.sqlite[2/9] [=====31%                    ] nvtx_b8_w2.sqlite[2/9] [=====32%                    ] nvtx_b8_w2.sqlite[2/9] [======33%                   ] nvtx_b8_w2.sqlite[2/9] [======34%                   ] nvtx_b8_w2.sqlite[2/9] [======35%                   ] nvtx_b8_w2.sqlite[2/9] [=======36%                  ] nvtx_b8_w2.sqlite[2/9] [=======37%                  ] nvtx_b8_w2.sqlite[2/9] [=======38%                  ] nvtx_b8_w2.sqlite[2/9] [=======39%                  ] nvtx_b8_w2.sqlite[2/9] [========40%                 ] nvtx_b8_w2.sqlite[2/9] [========41%                 ] nvtx_b8_w2.sqlite[2/9] [========42%                 ] nvtx_b8_w2.sqlite[2/9] [=========43%                ] nvtx_b8_w2.sqlite[2/9] [=========44%                ] nvtx_b8_w2.sqlite[2/9] [=========45%                ] nvtx_b8_w2.sqlite[2/9] [=========46%                ] nvtx_b8_w2.sqlite[2/9] [==========47%               ] nvtx_b8_w2.sqlite[2/9] [==========48%               ] nvtx_b8_w2.sqlite[2/9] [==========49%               ] nvtx_b8_w2.sqlite[2/9] [===========50%              ] nvtx_b8_w2.sqlite[2/9] [===========51%              ] nvtx_b8_w2.sqlite[2/9] [===========52%              ] nvtx_b8_w2.sqlite[2/9] [===========53%              ] nvtx_b8_w2.sqlite[2/9] [============54%             ] nvtx_b8_w2.sqlite[2/9] [============55%             ] nvtx_b8_w2.sqlite[2/9] [============56%             ] nvtx_b8_w2.sqlite[2/9] [============57%             ] nvtx_b8_w2.sqlite[2/9] [=============58%            ] nvtx_b8_w2.sqlite[2/9] [=============59%            ] nvtx_b8_w2.sqlite[2/9] [=============60%            ] nvtx_b8_w2.sqlite[2/9] [==============61%           ] nvtx_b8_w2.sqlite[2/9] [==============62%           ] nvtx_b8_w2.sqlite[2/9] [==============63%           ] nvtx_b8_w2.sqlite[2/9] [==============64%           ] nvtx_b8_w2.sqlite[2/9] [===============65%          ] nvtx_b8_w2.sqlite[2/9] [===============66%          ] nvtx_b8_w2.sqlite[2/9] [===============67%          ] nvtx_b8_w2.sqlite[2/9] [================68%         ] nvtx_b8_w2.sqlite[2/9] [================69%         ] nvtx_b8_w2.sqlite[2/9] [================70%         ] nvtx_b8_w2.sqlite[2/9] [================71%         ] nvtx_b8_w2.sqlite[2/9] [=================72%        ] nvtx_b8_w2.sqlite[2/9] [=================73%        ] nvtx_b8_w2.sqlite[2/9] [=================74%        ] nvtx_b8_w2.sqlite[2/9] [==================75%       ] nvtx_b8_w2.sqlite[2/9] [==================76%       ] nvtx_b8_w2.sqlite[2/9] [==================77%       ] nvtx_b8_w2.sqlite[2/9] [==================78%       ] nvtx_b8_w2.sqlite[2/9] [===================79%      ] nvtx_b8_w2.sqlite[2/9] [===================80%      ] nvtx_b8_w2.sqlite[2/9] [===================81%      ] nvtx_b8_w2.sqlite[2/9] [===================82%      ] nvtx_b8_w2.sqlite[2/9] [====================83%     ] nvtx_b8_w2.sqlite[2/9] [====================84%     ] nvtx_b8_w2.sqlite[2/9] [====================85%     ] nvtx_b8_w2.sqlite[2/9] [=====================86%    ] nvtx_b8_w2.sqlite[2/9] [=====================87%    ] nvtx_b8_w2.sqlite[2/9] [=====================88%    ] nvtx_b8_w2.sqlite[2/9] [=====================89%    ] nvtx_b8_w2.sqlite[2/9] [======================90%   ] nvtx_b8_w2.sqlite[2/9] [======================91%   ] nvtx_b8_w2.sqlite[2/9] [======================92%   ] nvtx_b8_w2.sqlite[2/9] [=======================93%  ] nvtx_b8_w2.sqlite[2/9] [=======================94%  ] nvtx_b8_w2.sqlite[2/9] [=======================95%  ] nvtx_b8_w2.sqlite[2/9] [=======================96%  ] nvtx_b8_w2.sqlite[2/9] [========================97% ] nvtx_b8_w2.sqlite[2/9] [========================98% ] nvtx_b8_w2.sqlite[2/9] [========================99% ] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)     Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ---------------  -------  ---------------------------
     48.5   13,011,120,360          2  6,505,560,180.0  6,505,560,180.0  6,488,948,126  6,522,172,234     23,492,992.1  PushPop  :iterate dataloader        
     42.4   11,356,526,330         10  1,135,652,633.0     98,451,297.0     79,556,291  5,354,452,651  2,199,585,419.3  PushPop  :enumerate_batch           
      2.9      788,254,303          2    394,127,151.5    394,127,151.5    393,598,438    394,655,865        747,713.8  PushPop  NCCL:ncclCommInitRankConfig
      2.9      780,571,655         10     78,057,165.5     20,333,736.0     17,249,361    316,722,305    122,527,730.7  PushPop  :model                     
      1.3      359,582,497         10     35,958,249.7     21,229,929.0     19,740,249     95,132,494     30,496,588.6  PushPop  :loss                      
      0.9      247,894,806         10     24,789,480.6      1,277,109.0      1,106,208    119,245,380     49,634,113.8  PushPop  :accuracy                  
      0.7      200,349,276         10     20,034,927.6      2,846,528.5      2,103,824    104,753,616     31,912,485.1  PushPop  :optimizer_step            
      0.2       49,091,780         10      4,909,178.0        337,876.5        294,069     25,664,439      9,728,182.7  PushPop  :criterion                 
      0.0        8,134,931         10        813,493.1        658,731.0        577,638      1,271,686        260,988.2  PushPop  :cpu_to_gpu                
      0.0        4,438,774         10        443,877.4        459,066.5        332,932        514,274         65,828.3  PushPop  :optimizer                 
      0.0        2,471,517         30         82,383.9         71,807.5         29,825        199,032         38,885.8  PushPop  NCCL:ncclBroadcast         
      0.0        2,152,412         26         82,785.1         78,177.0         51,662        132,787         22,976.0  PushPop  NCCL:ncclAllReduce         
      0.0          265,698          2        132,849.0        132,849.0        129,712        135,986          4,436.4  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0          376,739        106        3,554.1        2,847.0     1,327          12,471          2,011.8  symlink               
      0.0          338,738         17       19,925.8        1,911.0       453          96,816         35,084.0  mkdir                 
      0.0          333,538        726          459.4          386.0        62           4,044            335.5  getpid                
      0.0          296,135         60        4,935.6        4,716.5     3,048           6,873            822.0  ftruncate             
      0.0          233,730         38        6,150.8        6,250.5     2,282          10,606          2,236.1  eventfd2              
      0.0          226,898         34        6,673.5        6,551.0       677          13,162          2,885.6  chmod                 
      0.0          191,591         45        4,257.6        4,426.0     1,829           5,508            901.8  timerfd_settime       
      0.0          181,185        593          305.5          167.0        95           6,844            538.7  rt_sigaction          
      0.0          159,405         29        5,496.7        3,035.0       358          23,599          6,427.8  bind                  
      0.0          158,549         28        5,662.5        5,121.5     4,181          10,531          1,724.0  link                  
      0.0          148,584         86        1,727.7        1,438.5       167           9,524          1,473.6  setsockopt            
      0.0          132,541          4       33,135.3       27,347.0    25,800          52,047         12,629.6  rmdir                 
      0.0          114,336        116          985.7          989.0       327           1,484            183.3  fadvise64             
      0.0          112,695         14        8,049.6        8,353.5     3,694          11,657          2,063.3  sysinfo               
      0.0          108,120        135          800.9          768.0        97           2,412            463.7  clock_gettime         
      0.0           92,886         31        2,996.3        2,792.0     1,398           7,393          1,253.3  epoll_create1         
      0.0           88,812         30        2,960.4        3,073.5     1,568           5,271            758.6  timerfd_create        
      0.0           84,299          7       12,042.7       11,591.0     9,096          15,900          2,866.5  statfs                
      0.0           72,488        104          697.0          688.0       199           1,744            273.9  dup                   
      0.0           65,707         54        1,216.8        1,175.5       101           2,255            520.6  getppid               
      0.0           55,775         59          945.3          877.0       282           2,400            442.0  rt_sigprocmask        
      0.0           51,033        151          338.0          326.0        76             979            195.5  getuid                
      0.0           47,785         43        1,111.3        1,063.0       548           2,653            409.6  prlimit64             
      0.0           47,189         23        2,051.7        1,843.0       892           3,583            750.0  getsockopt            
      0.0           41,881         15        2,792.1        2,812.0     1,434           4,374            724.8  kill                  
      0.0           34,368         15        2,291.2        2,048.0     1,129           4,195            935.8  listen                
      0.0           31,487         20        1,574.3        1,671.5       651           2,503            596.3  sigaltstack           
      0.0           18,597          2        9,298.5        9,298.5     9,250           9,347             68.6  tgkill                
      0.0           16,009          8        2,001.1        2,015.5       636           2,818            660.3  waitid                
      0.0           15,993         14        1,142.4          739.5       289           2,667            795.9  dup2                  
      0.0           15,179         30          506.0          433.0       195             996            237.4  arch_prctl            
      0.0           11,410         28          407.5          389.0        83             975            269.4  sched_get_priority_max
      0.0           10,877          6        1,812.8        1,823.5     1,535           2,047            179.2  chdir                 
      0.0           10,253          4        2,563.3        2,498.5     2,431           2,825            178.4  rt_sigreturn          
      0.0            9,069         15          604.6          536.0       335           1,026            201.5  set_tid_address       
      0.0            6,470          5        1,294.0        1,271.0       902           1,539            251.6  get_mempolicy         
      0.0            4,996         17          293.9          235.0        77             645            202.2  geteuid               
      0.0            3,852          4          963.0          981.5       532           1,357            389.2  chown                 
      0.0            2,512         28           89.7           79.0        69             225             38.0  sched_get_priority_min
      0.0            2,074          8          259.3          258.0       163             355             55.1  getegid               
      0.0            1,015          8          126.9          116.0       111             168             20.8  getgid                

Generated:
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w2.nsys-rep
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w2.sqlite
