Use GPU: 2 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 0
@@ 非dummy数据集加载
 0 th batch,total_time: 0.712200(0.712200),data_time: 0.206243(0.206243),train_time: 0.505957(0.505957)
 1 th batch,total_time: 0.104974(0.408587),data_time: 0.052151(0.129197),train_time: 0.052822(0.279390)
 2 th batch,total_time: 0.072285(0.296486),data_time: 0.053828(0.104074),train_time: 0.018457(0.192412)
 3 th batch,total_time: 0.076909(0.241592),data_time: 0.050116(0.090585),train_time: 0.026793(0.151007)
 4 th batch,total_time: 0.065646(0.206403),data_time: 0.049980(0.082464),train_time: 0.015666(0.123939)
Collecting data...
Generating '/tmp/nsys-report-f121.qdstrm'
[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [8%                          ] nvtx_b8_w0.nsys-rep[1/9] [=16%                        ] nvtx_b8_w0.nsys-rep[1/9] [=17%                        ] nvtx_b8_w0.nsys-rep[1/9] [==18%                       ] nvtx_b8_w0.nsys-rep[1/9] [==19%                       ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w0.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [6%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [0%                          ] nvtx_b8_w0.nsys-rep[1/9] [======34%                   ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w0.nsys-rep[1/9] [======33%                   ] nvtx_b8_w0.nsys-rep[1/9] [====28%                     ] nvtx_b8_w0.nsys-rep[1/9] [=====29%                    ] nvtx_b8_w0.nsys-rep[1/9] [====26%                     ] nvtx_b8_w0.nsys-rep[1/9] [===24%                      ] nvtx_b8_w0.nsys-rep[1/9] [====27%                     ] nvtx_b8_w0.nsys-rep[1/9] [====26%                     ] nvtx_b8_w0.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w0.nsys-rep[1/9] [=====30%                    ] nvtx_b8_w0.nsys-rep[1/9] [======34%                   ] nvtx_b8_w0.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w0.nsys-rep[1/9] [==============62%           ] nvtx_b8_w0.nsys-rep[1/9] [==============63%           ] nvtx_b8_w0.nsys-rep[1/9] [==============64%           ] nvtx_b8_w0.nsys-rep[1/9] [================68%         ] nvtx_b8_w0.nsys-rep[1/9] [================69%         ] nvtx_b8_w0.nsys-rep[1/9] [================70%         ] nvtx_b8_w0.nsys-rep[1/9] [================71%         ] nvtx_b8_w0.nsys-rep[1/9] [=================72%        ] nvtx_b8_w0.nsys-rep[1/9] [=================73%        ] nvtx_b8_w0.nsys-rep[1/9] [=================74%        ] nvtx_b8_w0.nsys-rep[1/9] [==================76%       ] nvtx_b8_w0.nsys-rep[1/9] [==================78%       ] nvtx_b8_w0.nsys-rep[1/9] [===================79%      ] nvtx_b8_w0.nsys-rep[1/9] [===================80%      ] nvtx_b8_w0.nsys-rep[1/9] [===================81%      ] nvtx_b8_w0.nsys-rep[1/9] [===================82%      ] nvtx_b8_w0.nsys-rep[1/9] [====================83%     ] nvtx_b8_w0.nsys-rep[1/9] [====================84%     ] nvtx_b8_w0.nsys-rep[1/9] [====================85%     ] nvtx_b8_w0.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w0.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w0.nsys-rep[1/9] [======================90%   ] nvtx_b8_w0.nsys-rep[1/9] [======================91%   ] nvtx_b8_w0.nsys-rep[1/9] [======================92%   ] nvtx_b8_w0.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w0.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w0.nsys-rep[1/9] [========================97% ] nvtx_b8_w0.nsys-rep[1/9] [========================98% ] nvtx_b8_w0.nsys-rep[1/9] [========================99% ] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep[1/9] [========================100%] nvtx_b8_w0.nsys-rep
[2/9] [0%                          ] nvtx_b8_w0.sqlite[2/9] [1%                          ] nvtx_b8_w0.sqlite[2/9] [2%                          ] nvtx_b8_w0.sqlite[2/9] [3%                          ] nvtx_b8_w0.sqlite[2/9] [4%                          ] nvtx_b8_w0.sqlite[2/9] [5%                          ] nvtx_b8_w0.sqlite[2/9] [6%                          ] nvtx_b8_w0.sqlite[2/9] [7%                          ] nvtx_b8_w0.sqlite[2/9] [8%                          ] nvtx_b8_w0.sqlite[2/9] [9%                          ] nvtx_b8_w0.sqlite[2/9] [10%                         ] nvtx_b8_w0.sqlite[2/9] [11%                         ] nvtx_b8_w0.sqlite[2/9] [12%                         ] nvtx_b8_w0.sqlite[2/9] [13%                         ] nvtx_b8_w0.sqlite[2/9] [14%                         ] nvtx_b8_w0.sqlite[2/9] [=15%                        ] nvtx_b8_w0.sqlite[2/9] [=16%                        ] nvtx_b8_w0.sqlite[2/9] [=17%                        ] nvtx_b8_w0.sqlite[2/9] [==18%                       ] nvtx_b8_w0.sqlite[2/9] [==19%                       ] nvtx_b8_w0.sqlite[2/9] [==20%                       ] nvtx_b8_w0.sqlite[2/9] [==21%                       ] nvtx_b8_w0.sqlite[2/9] [===22%                      ] nvtx_b8_w0.sqlite[2/9] [===23%                      ] nvtx_b8_w0.sqlite[2/9] [===24%                      ] nvtx_b8_w0.sqlite[2/9] [====25%                     ] nvtx_b8_w0.sqlite[2/9] [====26%                     ] nvtx_b8_w0.sqlite[2/9] [====27%                     ] nvtx_b8_w0.sqlite[2/9] [====28%                     ] nvtx_b8_w0.sqlite[2/9] [=====29%                    ] nvtx_b8_w0.sqlite[2/9] [=====30%                    ] nvtx_b8_w0.sqlite[2/9] [=====31%                    ] nvtx_b8_w0.sqlite[2/9] [=====32%                    ] nvtx_b8_w0.sqlite[2/9] [======33%                   ] nvtx_b8_w0.sqlite[2/9] [======34%                   ] nvtx_b8_w0.sqlite[2/9] [======35%                   ] nvtx_b8_w0.sqlite[2/9] [=======36%                  ] nvtx_b8_w0.sqlite[2/9] [=======37%                  ] nvtx_b8_w0.sqlite[2/9] [=======38%                  ] nvtx_b8_w0.sqlite[2/9] [=======39%                  ] nvtx_b8_w0.sqlite[2/9] [========40%                 ] nvtx_b8_w0.sqlite[2/9] [========41%                 ] nvtx_b8_w0.sqlite[2/9] [========42%                 ] nvtx_b8_w0.sqlite[2/9] [=========43%                ] nvtx_b8_w0.sqlite[2/9] [=========44%                ] nvtx_b8_w0.sqlite[2/9] [=========45%                ] nvtx_b8_w0.sqlite[2/9] [=========46%                ] nvtx_b8_w0.sqlite[2/9] [==========47%               ] nvtx_b8_w0.sqlite[2/9] [==========48%               ] nvtx_b8_w0.sqlite[2/9] [==========49%               ] nvtx_b8_w0.sqlite[2/9] [===========50%              ] nvtx_b8_w0.sqlite[2/9] [===========51%              ] nvtx_b8_w0.sqlite[2/9] [===========52%              ] nvtx_b8_w0.sqlite[2/9] [===========53%              ] nvtx_b8_w0.sqlite[2/9] [============54%             ] nvtx_b8_w0.sqlite[2/9] [============55%             ] nvtx_b8_w0.sqlite[2/9] [============56%             ] nvtx_b8_w0.sqlite[2/9] [============57%             ] nvtx_b8_w0.sqlite[2/9] [=============58%            ] nvtx_b8_w0.sqlite[2/9] [=============59%            ] nvtx_b8_w0.sqlite[2/9] [=============60%            ] nvtx_b8_w0.sqlite[2/9] [==============61%           ] nvtx_b8_w0.sqlite[2/9] [==============62%           ] nvtx_b8_w0.sqlite[2/9] [==============63%           ] nvtx_b8_w0.sqlite[2/9] [==============64%           ] nvtx_b8_w0.sqlite[2/9] [===============65%          ] nvtx_b8_w0.sqlite[2/9] [===============66%          ] nvtx_b8_w0.sqlite[2/9] [===============67%          ] nvtx_b8_w0.sqlite[2/9] [================68%         ] nvtx_b8_w0.sqlite[2/9] [================69%         ] nvtx_b8_w0.sqlite[2/9] [================70%         ] nvtx_b8_w0.sqlite[2/9] [================71%         ] nvtx_b8_w0.sqlite[2/9] [=================72%        ] nvtx_b8_w0.sqlite[2/9] [=================73%        ] nvtx_b8_w0.sqlite[2/9] [=================74%        ] nvtx_b8_w0.sqlite[2/9] [==================75%       ] nvtx_b8_w0.sqlite[2/9] [==================76%       ] nvtx_b8_w0.sqlite[2/9] [==================77%       ] nvtx_b8_w0.sqlite[2/9] [==================78%       ] nvtx_b8_w0.sqlite[2/9] [===================79%      ] nvtx_b8_w0.sqlite[2/9] [===================80%      ] nvtx_b8_w0.sqlite[2/9] [===================81%      ] nvtx_b8_w0.sqlite[2/9] [===================82%      ] nvtx_b8_w0.sqlite[2/9] [====================83%     ] nvtx_b8_w0.sqlite[2/9] [====================84%     ] nvtx_b8_w0.sqlite[2/9] [====================85%     ] nvtx_b8_w0.sqlite[2/9] [=====================86%    ] nvtx_b8_w0.sqlite[2/9] [=====================87%    ] nvtx_b8_w0.sqlite[2/9] [=====================88%    ] nvtx_b8_w0.sqlite[2/9] [=====================89%    ] nvtx_b8_w0.sqlite[2/9] [======================90%   ] nvtx_b8_w0.sqlite[2/9] [======================91%   ] nvtx_b8_w0.sqlite[2/9] [======================92%   ] nvtx_b8_w0.sqlite[2/9] [=======================93%  ] nvtx_b8_w0.sqlite[2/9] [=======================94%  ] nvtx_b8_w0.sqlite[2/9] [=======================95%  ] nvtx_b8_w0.sqlite[2/9] [=======================96%  ] nvtx_b8_w0.sqlite[2/9] [========================97% ] nvtx_b8_w0.sqlite[2/9] [========================98% ] nvtx_b8_w0.sqlite[2/9] [========================99% ] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite[2/9] [========================100%] nvtx_b8_w0.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)      StdDev (ns)    Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  -------------  -------  ---------------------------
     41.0    3,096,198,724          3  1,032,066,241.3  1,031,807,448.0  1,031,651,267  1,032,740,009      588,702.2  PushPop  :iterate dataloader        
     17.9    1,352,904,587          3    450,968,195.7    457,680,331.0    435,793,851    459,430,405   13,170,468.5  PushPop  NCCL:ncclCommInitRankConfig
     14.4    1,087,225,003         15     72,481,666.9     49,635,895.0     24,259,644    205,533,638   64,386,881.8  PushPop  :enumerate_batch           
     13.0      982,449,794         15     65,496,652.9     14,585,970.0      6,973,386    290,136,941  100,533,657.2  PushPop  :model                     
      5.2      392,036,180         15     26,135,745.3     12,819,042.0      6,623,797     83,545,596   29,334,980.1  PushPop  :loss                      
      4.4      330,276,393         15     22,018,426.2      8,003,732.0        547,013     86,025,287   33,215,537.4  PushPop  :accuracy                  
      3.1      234,170,969         15     15,611,397.9      1,321,635.0      1,027,973     85,617,710   26,072,902.7  PushPop  :optimizer_step            
      0.7       55,950,977         15      3,730,065.1        193,899.0        147,444     18,160,660    7,314,487.3  PushPop  :criterion                 
      0.1        7,111,542         15        474,102.8        510,960.0        317,266        594,166       87,416.2  PushPop  :cpu_to_gpu                
      0.1        6,807,232         45        151,271.8         52,021.0         16,372      4,242,874      624,490.1  PushPop  NCCL:ncclBroadcast         
      0.0        3,481,848         15        232,123.2        227,078.0        199,926        319,820       29,059.1  PushPop  :optimizer                 
      0.0        1,728,627         39         44,323.8         42,582.0         22,163        105,242       18,742.9  PushPop  NCCL:ncclAllReduce         
      0.0          425,224          3        141,741.3        143,742.0        131,919        149,563        8,990.5  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)     Max (ns)       StdDev (ns)             Name         
      0.0          854,015        110        7,763.8      5,802.5      1,776          22,203        5,333.4  socket                
      0.0          577,798        191        3,025.1      1,977.0        328          27,060        3,241.4  unlink                
      0.0          469,631        700          670.9        408.0         81           7,701          866.3  fcntl                 
      0.0          449,955         83        5,421.1      5,542.0        775          10,712        2,049.2  prctl                 
      0.0          448,172         47        9,535.6      7,464.0        853          28,836        6,869.8  access                
      0.0          443,257        160        2,770.4      2,164.5      1,109          11,064        1,765.2  symlink               
      0.0          239,716         32        7,491.1      7,145.5        825          32,773        6,867.8  getrandom             
      0.0          232,400        198        1,173.7        341.5        140          18,317        2,490.2  setsockopt            
      0.0          211,985         32        6,624.5      5,811.5      1,588          13,863        3,750.5  pipe2                 
      0.0          211,897         59        3,591.5      1,199.0        327          30,510        7,369.2  uname                 
      0.0          188,863        540          349.7        266.0         63           3,450          285.0  getpid                
      0.0          160,777         26        6,183.7      6,113.0        694          14,556        3,502.2  chmod                 
      0.0          114,833         18        6,379.6      3,206.5      1,442          19,840        5,758.4  sendmsg               
      0.0          111,926         27        4,145.4      4,267.0      2,766           5,276          676.0  timerfd_settime       
      0.0           90,810        357          254.4        168.0        148           2,561          289.2  rt_sigaction          
      0.0           86,932         36        2,414.8      1,717.5        326           9,088        2,284.9  bind                  
      0.0           71,763         13        5,520.2      4,792.0      1,789          10,976        2,642.4  sysinfo               
      0.0           64,790         81          799.9        643.0        165           1,864          466.4  clock_gettime         
      0.0           64,483         38        1,696.9        976.5        186          24,528        3,885.6  getsockname           
      0.0           64,029          6       10,671.5      8,602.5      3,399          21,492        7,721.0  accept4               
      0.0           57,798         19        3,042.0      2,992.0      1,347           4,786          892.2  epoll_create1         
      0.0           55,579          4       13,894.8     14,130.0     12,299          15,020        1,147.0  statfs                
      0.0           55,479         18        3,082.2      3,138.0      1,549           5,748          892.7  timerfd_create        
      0.0           39,023         98          398.2        335.5         95           1,174          219.5  getuid                
      0.0           38,807         23        1,687.3      1,701.0        492           2,887          747.7  getsockopt            
      0.0           29,237         29        1,008.2        958.0        428           1,863          440.7  prlimit64             
      0.0           26,316         31          848.9        794.0        294           1,739          440.3  rt_sigprocmask        
      0.0           25,862         20        1,293.1      1,254.5        527           3,360          643.6  mkdir                 
      0.0           25,794          9        2,866.0      2,869.0      1,606           3,934          829.5  kill                  
      0.0           24,344         51          477.3        415.0        179           1,080          233.9  dup                   
      0.0           24,151         15        1,610.1      1,540.0        582           3,003          802.8  listen                
      0.0           23,922          1       23,922.0     23,922.0     23,922          23,922            0.0  1 missing syscall     
      0.0           17,714         15        1,180.9      1,313.0        437           1,809          405.7  sigaltstack           
      0.0            9,771          8        1,221.4      1,133.0        501           1,990          619.8  dup2                  
      0.0            9,702          8        1,212.8      1,177.0        588           1,862          460.6  chown                 
      0.0            8,983         18          499.1        507.0        180             889          214.4  arch_prctl            
      0.0            7,183          8          897.9        877.5        470           1,203          245.5  get_mempolicy         
      0.0            6,296         16          393.5        335.5        112             780          220.7  sched_get_priority_max
      0.0            5,048          9          560.9        407.0        272           1,023          266.1  set_tid_address       
      0.0            3,991          3        1,330.3      1,320.0      1,221           1,450          114.8  chdir                 
      0.0            3,521         18          195.6        116.5         74             737          168.3  geteuid               
      0.0            2,457         16          153.6         79.0         74             697          199.7  sched_get_priority_min
      0.0            1,024          5          204.8        191.0        162             248           40.8  getegid               
      0.0              962          5          192.4        190.0        147             235           38.5  getgid                

Generated:
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w0.nsys-rep
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w0.sqlite
