Use GPU: 0 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
Use GPU: 2 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
Use GPU: 1 for training
=> creating model 'resnet18'
worker_num : 2
@@ 非dummy数据集加载
 0 th batch,total_time: 6.195912(6.195912),data_time: 5.596601(5.596601),train_time: 0.599312(0.599312)
 1 th batch,total_time: 0.115642(3.155777),data_time: 0.046598(2.821599),train_time: 0.069044(0.334178)
 2 th batch,total_time: 0.098656(2.136737),data_time: 0.049589(1.897596),train_time: 0.049067(0.239141)
 3 th batch,total_time: 0.112792(1.630751),data_time: 0.058772(1.437890),train_time: 0.054020(0.192861)
 4 th batch,total_time: 0.092474(1.323095),data_time: 0.045509(1.159414),train_time: 0.046966(0.163682)
Collecting data...
Generating '/tmp/nsys-report-5489.qdstrm'
[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [7%                          ] nvtx_b8_w2.nsys-rep[1/9] [=15%                        ] nvtx_b8_w2.nsys-rep[1/9] [=16%                        ] nvtx_b8_w2.nsys-rep[1/9] [=17%                        ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [5%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [0%                          ] nvtx_b8_w2.nsys-rep[1/9] [=====32%                    ] nvtx_b8_w2.nsys-rep[1/9] [=====31%                    ] nvtx_b8_w2.nsys-rep[1/9] [======33%                   ] nvtx_b8_w2.nsys-rep[1/9] [======34%                   ] nvtx_b8_w2.nsys-rep[1/9] [======35%                   ] nvtx_b8_w2.nsys-rep[1/9] [====26%                     ] nvtx_b8_w2.nsys-rep[1/9] [====25%                     ] nvtx_b8_w2.nsys-rep[1/9] [===24%                      ] nvtx_b8_w2.nsys-rep[1/9] [===23%                      ] nvtx_b8_w2.nsys-rep[1/9] [===========50%              ] nvtx_b8_w2.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w2.nsys-rep[1/9] [========41%                 ] nvtx_b8_w2.nsys-rep[1/9] [========42%                 ] nvtx_b8_w2.nsys-rep[1/9] [=========43%                ] nvtx_b8_w2.nsys-rep[1/9] [=========44%                ] nvtx_b8_w2.nsys-rep[1/9] [=========45%                ] nvtx_b8_w2.nsys-rep[1/9] [=========46%                ] nvtx_b8_w2.nsys-rep[1/9] [==========47%               ] nvtx_b8_w2.nsys-rep[1/9] [=========46%                ] nvtx_b8_w2.nsys-rep[1/9] [=========45%                ] nvtx_b8_w2.nsys-rep[1/9] [=========44%                ] nvtx_b8_w2.nsys-rep[1/9] [=========43%                ] nvtx_b8_w2.nsys-rep[1/9] [=========45%                ] nvtx_b8_w2.nsys-rep[1/9] [========42%                 ] nvtx_b8_w2.nsys-rep[1/9] [========40%                 ] nvtx_b8_w2.nsys-rep[1/9] [=======38%                  ] nvtx_b8_w2.nsys-rep[1/9] [=======36%                  ] nvtx_b8_w2.nsys-rep[1/9] [======35%                   ] nvtx_b8_w2.nsys-rep[1/9] [======34%                   ] nvtx_b8_w2.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w2.nsys-rep[1/9] [=======36%                  ] nvtx_b8_w2.nsys-rep[1/9] [=======38%                  ] nvtx_b8_w2.nsys-rep[1/9] [=======37%                  ] nvtx_b8_w2.nsys-rep[1/9] [========40%                 ] nvtx_b8_w2.nsys-rep[1/9] [========42%                 ] nvtx_b8_w2.nsys-rep[1/9] [=========44%                ] nvtx_b8_w2.nsys-rep[1/9] [============55%             ] nvtx_b8_w2.nsys-rep[1/9] [============57%             ] nvtx_b8_w2.nsys-rep[1/9] [=============58%            ] nvtx_b8_w2.nsys-rep[1/9] [=============59%            ] nvtx_b8_w2.nsys-rep[1/9] [=============60%            ] nvtx_b8_w2.nsys-rep[1/9] [==================77%       ] nvtx_b8_w2.nsys-rep[1/9] [===================80%      ] nvtx_b8_w2.nsys-rep[1/9] [===================81%      ] nvtx_b8_w2.nsys-rep[1/9] [===================82%      ] nvtx_b8_w2.nsys-rep[1/9] [====================83%     ] nvtx_b8_w2.nsys-rep[1/9] [====================84%     ] nvtx_b8_w2.nsys-rep[1/9] [====================85%     ] nvtx_b8_w2.nsys-rep[1/9] [=====================86%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================87%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================88%    ] nvtx_b8_w2.nsys-rep[1/9] [=====================89%    ] nvtx_b8_w2.nsys-rep[1/9] [======================90%   ] nvtx_b8_w2.nsys-rep[1/9] [======================91%   ] nvtx_b8_w2.nsys-rep[1/9] [======================92%   ] nvtx_b8_w2.nsys-rep[1/9] [=======================93%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================94%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================95%  ] nvtx_b8_w2.nsys-rep[1/9] [=======================96%  ] nvtx_b8_w2.nsys-rep[1/9] [========================97% ] nvtx_b8_w2.nsys-rep[1/9] [========================98% ] nvtx_b8_w2.nsys-rep[1/9] [========================99% ] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep[1/9] [========================100%] nvtx_b8_w2.nsys-rep
[2/9] [0%                          ] nvtx_b8_w2.sqlite[2/9] [1%                          ] nvtx_b8_w2.sqlite[2/9] [2%                          ] nvtx_b8_w2.sqlite[2/9] [3%                          ] nvtx_b8_w2.sqlite[2/9] [4%                          ] nvtx_b8_w2.sqlite[2/9] [5%                          ] nvtx_b8_w2.sqlite[2/9] [6%                          ] nvtx_b8_w2.sqlite[2/9] [7%                          ] nvtx_b8_w2.sqlite[2/9] [8%                          ] nvtx_b8_w2.sqlite[2/9] [9%                          ] nvtx_b8_w2.sqlite[2/9] [10%                         ] nvtx_b8_w2.sqlite[2/9] [11%                         ] nvtx_b8_w2.sqlite[2/9] [12%                         ] nvtx_b8_w2.sqlite[2/9] [13%                         ] nvtx_b8_w2.sqlite[2/9] [14%                         ] nvtx_b8_w2.sqlite[2/9] [=15%                        ] nvtx_b8_w2.sqlite[2/9] [=16%                        ] nvtx_b8_w2.sqlite[2/9] [=17%                        ] nvtx_b8_w2.sqlite[2/9] [==18%                       ] nvtx_b8_w2.sqlite[2/9] [==19%                       ] nvtx_b8_w2.sqlite[2/9] [==20%                       ] nvtx_b8_w2.sqlite[2/9] [==21%                       ] nvtx_b8_w2.sqlite[2/9] [===22%                      ] nvtx_b8_w2.sqlite[2/9] [===23%                      ] nvtx_b8_w2.sqlite[2/9] [===24%                      ] nvtx_b8_w2.sqlite[2/9] [====25%                     ] nvtx_b8_w2.sqlite[2/9] [====26%                     ] nvtx_b8_w2.sqlite[2/9] [====27%                     ] nvtx_b8_w2.sqlite[2/9] [====28%                     ] nvtx_b8_w2.sqlite[2/9] [=====29%                    ] nvtx_b8_w2.sqlite[2/9] [=====30%                    ] nvtx_b8_w2.sqlite[2/9] [=====31%                    ] nvtx_b8_w2.sqlite[2/9] [=====32%                    ] nvtx_b8_w2.sqlite[2/9] [======33%                   ] nvtx_b8_w2.sqlite[2/9] [======34%                   ] nvtx_b8_w2.sqlite[2/9] [======35%                   ] nvtx_b8_w2.sqlite[2/9] [=======36%                  ] nvtx_b8_w2.sqlite[2/9] [=======37%                  ] nvtx_b8_w2.sqlite[2/9] [=======38%                  ] nvtx_b8_w2.sqlite[2/9] [=======39%                  ] nvtx_b8_w2.sqlite[2/9] [========40%                 ] nvtx_b8_w2.sqlite[2/9] [========41%                 ] nvtx_b8_w2.sqlite[2/9] [========42%                 ] nvtx_b8_w2.sqlite[2/9] [=========43%                ] nvtx_b8_w2.sqlite[2/9] [=========44%                ] nvtx_b8_w2.sqlite[2/9] [=========45%                ] nvtx_b8_w2.sqlite[2/9] [=========46%                ] nvtx_b8_w2.sqlite[2/9] [==========47%               ] nvtx_b8_w2.sqlite[2/9] [==========48%               ] nvtx_b8_w2.sqlite[2/9] [==========49%               ] nvtx_b8_w2.sqlite[2/9] [===========50%              ] nvtx_b8_w2.sqlite[2/9] [===========51%              ] nvtx_b8_w2.sqlite[2/9] [===========52%              ] nvtx_b8_w2.sqlite[2/9] [===========53%              ] nvtx_b8_w2.sqlite[2/9] [============54%             ] nvtx_b8_w2.sqlite[2/9] [============55%             ] nvtx_b8_w2.sqlite[2/9] [============56%             ] nvtx_b8_w2.sqlite[2/9] [============57%             ] nvtx_b8_w2.sqlite[2/9] [=============58%            ] nvtx_b8_w2.sqlite[2/9] [=============59%            ] nvtx_b8_w2.sqlite[2/9] [=============60%            ] nvtx_b8_w2.sqlite[2/9] [==============61%           ] nvtx_b8_w2.sqlite[2/9] [==============62%           ] nvtx_b8_w2.sqlite[2/9] [==============63%           ] nvtx_b8_w2.sqlite[2/9] [==============64%           ] nvtx_b8_w2.sqlite[2/9] [===============65%          ] nvtx_b8_w2.sqlite[2/9] [===============66%          ] nvtx_b8_w2.sqlite[2/9] [===============67%          ] nvtx_b8_w2.sqlite[2/9] [================68%         ] nvtx_b8_w2.sqlite[2/9] [================69%         ] nvtx_b8_w2.sqlite[2/9] [================70%         ] nvtx_b8_w2.sqlite[2/9] [================71%         ] nvtx_b8_w2.sqlite[2/9] [=================72%        ] nvtx_b8_w2.sqlite[2/9] [=================73%        ] nvtx_b8_w2.sqlite[2/9] [=================74%        ] nvtx_b8_w2.sqlite[2/9] [==================75%       ] nvtx_b8_w2.sqlite[2/9] [==================76%       ] nvtx_b8_w2.sqlite[2/9] [==================77%       ] nvtx_b8_w2.sqlite[2/9] [==================78%       ] nvtx_b8_w2.sqlite[2/9] [===================79%      ] nvtx_b8_w2.sqlite[2/9] [===================80%      ] nvtx_b8_w2.sqlite[2/9] [===================81%      ] nvtx_b8_w2.sqlite[2/9] [===================82%      ] nvtx_b8_w2.sqlite[2/9] [====================83%     ] nvtx_b8_w2.sqlite[2/9] [====================84%     ] nvtx_b8_w2.sqlite[2/9] [====================85%     ] nvtx_b8_w2.sqlite[2/9] [=====================86%    ] nvtx_b8_w2.sqlite[2/9] [=====================87%    ] nvtx_b8_w2.sqlite[2/9] [=====================88%    ] nvtx_b8_w2.sqlite[2/9] [=====================89%    ] nvtx_b8_w2.sqlite[2/9] [======================90%   ] nvtx_b8_w2.sqlite[2/9] [======================91%   ] nvtx_b8_w2.sqlite[2/9] [======================92%   ] nvtx_b8_w2.sqlite[2/9] [=======================93%  ] nvtx_b8_w2.sqlite[2/9] [=======================94%  ] nvtx_b8_w2.sqlite[2/9] [=======================95%  ] nvtx_b8_w2.sqlite[2/9] [=======================96%  ] nvtx_b8_w2.sqlite[2/9] [========================97% ] nvtx_b8_w2.sqlite[2/9] [========================98% ] nvtx_b8_w2.sqlite[2/9] [========================99% ] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite[2/9] [========================100%] nvtx_b8_w2.sqlite
[3/9] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)       StdDev (ns)     Style              Range           
 --------  ---------------  ---------  ---------------  ---------------  -------------  -------------  ---------------  -------  ---------------------------
     48.7   19,923,041,284          3  6,641,013,761.3  6,643,933,596.0  6,616,837,351  6,662,270,337     22,856,796.1  PushPop  :iterate dataloader        
     42.3   17,300,148,734         15  1,153,343,248.9     54,596,228.0     42,092,772  5,594,804,113  2,273,721,292.5  PushPop  :enumerate_batch           
      2.9    1,204,205,343         15     80,280,356.2     19,812,691.0     16,770,643    322,352,836    122,951,319.6  PushPop  :model                     
      2.6    1,069,000,397          3    356,333,465.7    355,459,925.0    355,183,709    358,356,763      1,757,661.2  PushPop  NCCL:ncclCommInitRankConfig
      1.4      562,426,395         15     37,495,093.0     22,164,462.0     12,842,418    101,637,728     32,615,447.9  PushPop  :loss                      
      1.2      471,815,368         15     31,454,357.9      1,324,073.0        740,587    126,074,295     49,553,832.5  PushPop  :accuracy                  
      0.7      281,035,394         15     18,735,692.9      3,232,911.0      1,283,550    117,942,242     30,641,541.9  PushPop  :optimizer_step            
      0.2       78,952,105         15      5,263,473.7        309,887.0        224,472     25,504,561     10,274,455.6  PushPop  :criterion                 
      0.0       12,791,687         15        852,779.1        799,288.0        427,681      1,616,953        381,985.1  PushPop  :cpu_to_gpu                
      0.0        5,728,995         15        381,933.0        402,147.0        255,621        587,188         81,562.5  PushPop  :optimizer                 
      0.0        3,567,987         45         79,288.6         64,420.0         25,050        271,392         44,381.5  PushPop  NCCL:ncclBroadcast         
      0.0        3,060,256         39         78,468.1         78,754.0         41,288        183,085         22,493.2  PushPop  NCCL:ncclAllReduce         
      0.0          327,422          3        109,140.7        104,393.0         88,772        134,257         23,111.2  PushPop  NCCL:ncclAllGather         

[4/9] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0          231,589         42        5,514.0        2,491.5       403          24,889        7,242.2  bind                  
      0.0          201,429        159        1,266.8          749.0       183          27,053        3,501.3  dup                   
      0.0          196,311        212          926.0          339.5        87          31,989        2,844.3  getuid                
      0.0          194,082          6       32,347.0       31,697.0    27,401          41,203        5,256.2  rmdir                 
      0.0          190,795        180        1,060.0        1,022.5       546           4,126          339.2  fadvise64             
      0.0          167,821         43        3,902.8        3,627.0     1,588           9,659        1,756.7  epoll_create1         
      0.0          165,936         19        8,733.5        8,233.0     3,648          22,823        3,859.1  sysinfo               
      0.0          157,616         42        3,752.8        3,375.5     1,885           7,356        1,243.4  timerfd_create        
      0.0          147,156         59        2,494.2        1,128.0       540          53,838        7,165.3  prlimit64             
      0.0          129,192         10       12,919.2       12,334.5     6,546          18,916        3,985.8  statfs                
      0.0          107,454         81        1,326.6        1,378.0        86           2,471          489.5  getppid               
      0.0           96,450         73        1,321.2          865.0       273           8,346        1,375.5  rt_sigprocmask        
      0.0           74,945         33        2,271.1        2,113.0       537           7,668        1,331.0  getsockopt            
      0.0           71,788         21        3,418.5        2,787.0     1,253          15,573        2,892.1  kill                  
      0.0           70,030          9        7,781.1        1,884.0     1,735          54,975       17,698.3  chdir                 
      0.0           63,694         33        1,930.1        1,611.0       449          16,868        2,764.3  sigaltstack           
      0.0           61,865         20        3,093.3        1,827.0       616          14,874        4,105.0  dup2                  
      0.0           48,741         11        4,431.0          373.0       161          45,370       13,578.6  getegid               
      0.0           44,421         42        1,057.6          538.0       189           9,965        1,851.4  arch_prctl            
      0.0           41,694         24        1,737.3          261.5        75          35,273        7,145.8  geteuid               
      0.0           41,116         21        1,957.9        1,897.0       884           3,783          842.1  listen                
      0.0           37,005         12        3,083.8        2,545.0       712           6,260        1,723.2  waitid                
      0.0           34,466         11        3,133.3          145.0       101          33,124        9,946.8  getgid                
      0.0           25,279         21        1,203.8          621.0       271           9,207        2,009.9  set_tid_address       
      0.0           17,182         40          429.6          394.5        86           1,065          250.7  sched_get_priority_max
      0.0           15,010          6        2,501.7        2,524.0     2,110           2,978          364.0  rt_sigreturn          
      0.0           11,125          8        1,390.6        1,382.0       990           2,016          328.8  get_mempolicy         
      0.0           10,054          8        1,256.8        1,201.5       585           1,901          565.4  chown                 
      0.0            4,208         40          105.2           80.0        69             425           72.8  sched_get_priority_min

Generated:
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w2.nsys-rep
    /home/oem/xyp/imagenet_code/Baseline_MultiGPU/output/nvtx/nvtx_b8_w2.sqlite
